 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023371    2.711423   -0.651845
    2          6             0        2.941832    1.603870    0.391637
    3          6             0        2.372844    0.313448   -0.193475
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129460    0.293251
    6          6             0        0.398035   -2.102588   -0.343358
    7          6             0       -0.706594   -1.747937    0.648884
    8          6             0       -2.108691   -1.824022    0.043300
    9          6             0       -2.363434   -0.853184   -1.113395
   10          6             0       -2.079577    0.616885   -0.801397
   11          6             0       -2.925378    1.178735    0.338578
   12          6             0       -2.658799    2.664657    0.548215
   13          1             0        2.033916    2.944059   -1.040424
   14          1             0        3.653049    2.404691   -1.484385
   15          1             0        3.443273    3.616791   -0.219475
   16          1             0        3.938555    1.410264    0.794926
   17          1             0        2.309809    1.932653    1.220377
   18          1             0        3.014812   -0.027640   -1.009383
   19          1             0        1.388370    0.526002   -0.613751
   20          1             0        3.246866   -0.938473    1.310492
   21          1             0        1.589818   -0.463776    1.653349
   22          1             0        2.507890   -2.465599   -0.458445
   23          1             0        1.791565   -2.864782    1.102249
   24          1             0        0.191380   -3.092249   -0.759696
   25          1             0        0.395347   -1.394654   -1.171824
   26          1             0       -0.657278   -2.443355    1.491326
   27          1             0       -0.541350   -0.746147    1.044037
   28          1             0       -2.839149   -1.637465    0.833429
   29          1             0       -2.281670   -2.839544   -0.323014
   30          1             0       -3.410115   -0.952204   -1.413320
   31          1             0       -1.753886   -1.149030   -1.969894
   32          1             0       -1.023213    0.746732   -0.559892
   33          1             0       -2.277532    1.200957   -1.704489
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983441    1.026146    0.113014
   36          1             0       -2.908057    3.229020   -0.348067
   37          1             0       -1.608119    2.834138    0.775874
   38          1             0       -3.254096    3.050166    1.372879
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3591
 Red. masses --     8.7291                 9.4213                 9.1894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.0010                 0.0082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.26  -0.08   0.05    -0.02   0.02  -0.10     0.03  -0.03  -0.00
  19   1     0.21  -0.05  -0.18    -0.02   0.02  -0.09     0.02   0.01  -0.08
  20   1    -0.04  -0.02   0.09     0.01   0.04  -0.10    -0.07   0.09   0.07
  21   1    -0.04   0.09  -0.08     0.02   0.05  -0.07    -0.11   0.06  -0.06
  22   1    -0.04  -0.03   0.04    -0.05  -0.06   0.01     0.08  -0.03   0.10
  23   1    -0.06   0.03   0.04     0.02   0.04   0.06     0.03   0.04   0.10
  24   1    -0.01   0.06  -0.04    -0.06  -0.11   0.16     0.09  -0.17   0.09
  25   1    -0.02   0.08   0.04    -0.06  -0.14   0.00     0.06  -0.20  -0.08
  26   1    -0.05  -0.06  -0.02    -0.05   0.09   0.10     0.01   0.01  -0.01
  27   1    -0.06  -0.04   0.06     0.01   0.06  -0.02     0.05  -0.02  -0.11
  28   1    -0.05  -0.02  -0.02    -0.03   0.09  -0.01     0.05  -0.08   0.00
  29   1    -0.03  -0.01  -0.03    -0.02   0.03   0.06     0.02  -0.02  -0.07
  30   1    -0.02   0.02  -0.01     0.07  -0.01  -0.08    -0.07  -0.01   0.07
  31   1    -0.02  -0.01  -0.01     0.10  -0.02   0.02    -0.09   0.05  -0.02
  32   1     0.01  -0.03   0.01     0.03   0.03  -0.04    -0.06   0.01   0.00
  33   1     0.02   0.00   0.01     0.01   0.01  -0.03    -0.08   0.00   0.02
  34   1     0.04   0.01   0.02     0.03  -0.05  -0.04    -0.04   0.07   0.04
  35   1     0.02  -0.03   0.03     0.03  -0.05  -0.03    -0.05   0.09   0.05
  36   1    -0.04  -0.02  -0.02    -0.03  -0.01   0.05     0.02   0.03  -0.04
  37   1    -0.01   0.03  -0.04    -0.02  -0.02   0.04     0.04   0.02  -0.05
  38   1    -0.00  -0.00  -0.01    -0.03  -0.09   0.05     0.06   0.11  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   212.3995               227.8199               236.4014
 Red. masses --     6.3638                 3.1194                 3.2696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0142                 0.0177                 0.0173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.09   0.03     0.01   0.02   0.03    -0.06  -0.01   0.00
   2   6     0.00   0.02  -0.05     0.01  -0.05  -0.04     0.26  -0.08  -0.05
   3   6    -0.07   0.04  -0.04    -0.06  -0.01  -0.04    -0.09   0.03   0.05
   4   6     0.45  -0.08  -0.10     0.05  -0.00  -0.02    -0.23   0.06   0.07
   5   6     0.03  -0.05   0.17    -0.05  -0.01   0.10    -0.01   0.04  -0.06
   6   6     0.01   0.08   0.18     0.01   0.06  -0.02     0.00  -0.08  -0.08
   7   6    -0.16  -0.15   0.07    -0.02   0.19  -0.10     0.07  -0.02  -0.03
   8   6    -0.07  -0.13  -0.20    -0.00  -0.06  -0.09     0.02   0.06   0.10
   9   6    -0.08   0.03  -0.07    -0.13  -0.01  -0.01     0.04  -0.01   0.04
  10   6    -0.14   0.01   0.04     0.05  -0.06   0.08     0.04   0.01  -0.04
  11   6    -0.10   0.07   0.05     0.17  -0.08   0.18     0.00  -0.00  -0.06
  12   6     0.07   0.06  -0.07    -0.04  -0.01  -0.07    -0.02  -0.01   0.05
  13   1     0.04  -0.11  -0.14     0.02  -0.07  -0.07     0.01  -0.36  -0.28
  14   1     0.19   0.12   0.10     0.10   0.07   0.06     0.33   0.22   0.18
  15   1    -0.18   0.08   0.09    -0.11   0.03   0.06    -0.47   0.15   0.11
  16   1    -0.00  -0.00  -0.02     0.01  -0.03  -0.02     0.11  -0.04  -0.11
  17   1     0.00   0.00  -0.01     0.02  -0.02   0.00     0.15  -0.03   0.05
  18   1    -0.11   0.06  -0.10    -0.05  -0.00  -0.04    -0.08  -0.04  -0.01
  19   1    -0.08   0.00   0.11    -0.03   0.01   0.02    -0.03   0.07   0.05
  20   1     0.20  -0.05  -0.19     0.03  -0.00  -0.04    -0.09   0.04   0.08
  21   1     0.26  -0.02   0.09     0.04   0.01   0.02    -0.12   0.01  -0.02
  22   1    -0.03  -0.11   0.05    -0.01  -0.05   0.06     0.02   0.06  -0.02
  23   1    -0.03   0.03   0.09    -0.06   0.02   0.05     0.02  -0.01  -0.04
  24   1     0.02   0.04  -0.00    -0.01   0.01   0.01     0.01  -0.03  -0.00
  25   1     0.01   0.06   0.08     0.03  -0.00  -0.02    -0.01  -0.04  -0.04
  26   1    -0.09  -0.09  -0.02     0.01   0.10   0.01     0.03   0.00  -0.00
  27   1    -0.07  -0.06   0.09    -0.03   0.08  -0.08     0.04  -0.00  -0.02
  28   1    -0.06  -0.10  -0.08    -0.01  -0.06  -0.03     0.03   0.06   0.04
  29   1     0.03  -0.02  -0.12     0.05  -0.02  -0.04    -0.04   0.02   0.06
  30   1    -0.02   0.00  -0.03    -0.05   0.03   0.04     0.01  -0.00   0.01
  31   1    -0.02   0.05  -0.03    -0.08   0.00  -0.04     0.02  -0.02   0.02
  32   1    -0.04  -0.00   0.02     0.02  -0.04  -0.02     0.01   0.01  -0.01
  33   1    -0.03   0.01   0.02    -0.01   0.00   0.04     0.01  -0.01  -0.02
  34   1    -0.03   0.02   0.02     0.10   0.02   0.06    -0.01  -0.01  -0.02
  35   1    -0.04   0.05   0.03     0.05  -0.07   0.09     0.00   0.00  -0.03
  36   1    -0.08   0.02   0.01     0.39  -0.12  -0.21    -0.07   0.03   0.05
  37   1     0.05  -0.00  -0.15    -0.11   0.01   0.42     0.00   0.00  -0.04
  38   1     0.13   0.03   0.05    -0.37   0.12  -0.34     0.04  -0.04   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   257.7067               274.9519               277.5087
 Red. masses --     7.7089                 6.3764                 7.2933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1657                 0.0696                 0.4457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02  -0.12    -0.02  -0.02  -0.06    -0.02  -0.06   0.01
   2   6     0.13   0.21   0.12     0.09   0.10   0.08     0.01  -0.06  -0.00
   3   6     0.16   0.14   0.20     0.08   0.08   0.12    -0.01  -0.03  -0.03
   4   6     0.13  -0.04   0.02     0.03  -0.04  -0.01    -0.15   0.01  -0.02
   5   6     0.11   0.02  -0.20     0.01   0.03  -0.17     0.01   0.03  -0.16
   6   6    -0.09  -0.34   0.15    -0.13  -0.18   0.12    -0.08   0.08   0.10
   7   6    -0.13  -0.25   0.10    -0.10   0.35  -0.03    -0.02   0.07   0.17
   8   6    -0.13   0.07  -0.00    -0.02  -0.13  -0.17     0.12  -0.06  -0.09
   9   6    -0.04   0.04  -0.07    -0.12   0.02  -0.02     0.38  -0.03  -0.10
  10   6    -0.15   0.10  -0.21     0.22  -0.12   0.26    -0.28   0.04   0.15
  11   6     0.09   0.02   0.00    -0.05  -0.04   0.01    -0.19  -0.02   0.25
  12   6    -0.03   0.04   0.06     0.01  -0.04  -0.07     0.18  -0.01  -0.19
  13   1    -0.02  -0.04  -0.03    -0.01  -0.04  -0.02    -0.01  -0.03  -0.00
  14   1    -0.02  -0.04  -0.03    -0.01  -0.03  -0.01     0.01  -0.01   0.01
  15   1    -0.02   0.04  -0.11    -0.02   0.02  -0.06    -0.03  -0.01   0.01
  16   1     0.05   0.09   0.02     0.03   0.04   0.01     0.01  -0.02  -0.01
  17   1     0.05   0.09   0.03     0.04   0.05   0.02     0.01  -0.02   0.01
  18   1     0.05   0.06   0.05     0.02   0.04   0.03     0.01  -0.02   0.01
  19   1     0.04   0.03   0.06     0.02   0.02   0.03     0.01   0.00  -0.03
  20   1     0.04  -0.05  -0.01     0.01  -0.04  -0.01    -0.07   0.02   0.05
  21   1     0.04  -0.05   0.03     0.01  -0.04   0.01    -0.09  -0.01  -0.04
  22   1    -0.02   0.10  -0.15    -0.04   0.07  -0.12    -0.02   0.09  -0.11
  23   1     0.16  -0.05  -0.11     0.09  -0.03  -0.09     0.07  -0.04  -0.09
  24   1     0.01  -0.14   0.12    -0.06  -0.11   0.19    -0.05   0.03   0.02
  25   1    -0.10  -0.15  -0.01    -0.07  -0.18  -0.07    -0.05   0.03   0.04
  26   1    -0.10  -0.09   0.02    -0.02   0.24   0.10    -0.01   0.03   0.06
  27   1     0.01  -0.09   0.05    -0.06   0.16  -0.16    -0.04   0.03   0.03
  28   1    -0.03   0.07  -0.00    -0.06  -0.14  -0.07    -0.04  -0.05  -0.09
  29   1    -0.10   0.03   0.01     0.11  -0.04  -0.09     0.10  -0.02  -0.06
  30   1    -0.01  -0.01  -0.03    -0.05   0.07   0.04     0.17  -0.11  -0.20
  31   1     0.00   0.00  -0.01    -0.09   0.02  -0.05     0.27   0.09   0.05
  32   1    -0.03   0.07  -0.15     0.05  -0.13   0.18    -0.08   0.12   0.01
  33   1    -0.14   0.01  -0.06     0.21   0.02   0.08    -0.16   0.01   0.06
  34   1     0.10   0.00  -0.02    -0.10  -0.00   0.03    -0.02   0.03   0.09
  35   1     0.01  -0.02   0.06    -0.00   0.01  -0.08    -0.07   0.02   0.13
  36   1     0.12  -0.00  -0.03    -0.10  -0.01   0.01     0.12  -0.08  -0.12
  37   1    -0.05   0.02   0.18     0.03  -0.01  -0.14     0.06  -0.07  -0.05
  38   1    -0.14   0.02  -0.08     0.10  -0.01   0.05     0.07   0.14  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   319.7035               374.6046               400.4946
 Red. masses --     7.5114                 8.0562                 8.7017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6492                 0.0748                 0.0284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.08   0.06    -0.00  -0.07   0.07     0.13   0.48  -0.08
   2   6    -0.05  -0.15  -0.04    -0.07  -0.17  -0.08    -0.06   0.11  -0.36
   3   6    -0.07  -0.09  -0.09    -0.06  -0.13  -0.08    -0.02  -0.24   0.20
   4   6    -0.10   0.04   0.01     0.02   0.09   0.11    -0.03  -0.25   0.32
   5   6     0.14   0.06  -0.12     0.30   0.12  -0.07    -0.00  -0.16  -0.07
   6   6     0.01   0.15   0.22     0.15   0.08   0.19    -0.03   0.01  -0.02
   7   6    -0.00   0.02   0.25    -0.01  -0.04   0.09    -0.01   0.02   0.00
   8   6     0.18  -0.30  -0.14    -0.04   0.32  -0.06    -0.01  -0.02  -0.00
   9   6    -0.08  -0.04   0.08    -0.26   0.21  -0.10     0.01  -0.01   0.00
  10   6     0.02   0.05  -0.20     0.02   0.05   0.04     0.00  -0.01   0.00
  11   6     0.15   0.18  -0.15    -0.08  -0.19   0.05     0.00   0.01  -0.00
  12   6    -0.11   0.20   0.17     0.05  -0.24  -0.15    -0.00   0.01   0.01
  13   1     0.00  -0.02   0.01     0.01   0.01   0.02     0.07   0.24  -0.03
  14   1     0.01  -0.00   0.02     0.01   0.01   0.02     0.07   0.24  -0.04
  15   1    -0.01  -0.03   0.04     0.00  -0.04   0.06     0.05   0.05   0.14
  16   1    -0.02  -0.06  -0.01    -0.03  -0.07  -0.02    -0.01   0.06  -0.10
  17   1    -0.01  -0.06  -0.01    -0.02  -0.07  -0.02    -0.00   0.05  -0.10
  18   1    -0.01  -0.05  -0.01    -0.02  -0.06  -0.01    -0.02  -0.13   0.07
  19   1    -0.01  -0.02  -0.04    -0.02  -0.05  -0.03    -0.02  -0.13   0.06
  20   1    -0.05   0.06   0.06    -0.00   0.09   0.07    -0.02  -0.09   0.11
  21   1    -0.09  -0.00  -0.04    -0.05   0.01  -0.01    -0.03  -0.11   0.08
  22   1     0.00   0.12  -0.12     0.05   0.17  -0.11    -0.01   0.04  -0.06
  23   1     0.13  -0.05  -0.10     0.20  -0.05  -0.10     0.02  -0.13  -0.10
  24   1    -0.02   0.06   0.04     0.06   0.02   0.04    -0.03   0.02  -0.03
  25   1    -0.04   0.07   0.08     0.01   0.03   0.06    -0.00   0.02   0.01
  26   1    -0.00   0.01   0.07    -0.09  -0.09  -0.04     0.00   0.02   0.01
  27   1    -0.08   0.02   0.07     0.02  -0.06   0.13    -0.01   0.01  -0.01
  28   1    -0.03  -0.27  -0.07     0.02   0.14   0.00    -0.01  -0.01  -0.00
  29   1     0.21  -0.07  -0.17    -0.07   0.09   0.02     0.01  -0.01  -0.00
  30   1    -0.05  -0.00   0.12    -0.11   0.10   0.08     0.01  -0.00  -0.01
  31   1    -0.11  -0.01  -0.04    -0.17   0.03  -0.09     0.01  -0.00   0.00
  32   1     0.02   0.03  -0.12     0.00  -0.06   0.07     0.00   0.00  -0.00
  33   1    -0.04  -0.04  -0.08     0.07   0.09   0.05    -0.00  -0.00  -0.00
  34   1     0.06   0.02  -0.06    -0.02  -0.05   0.01    -0.00   0.00   0.00
