 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.980230    2.224810    0.212375
    2          6             0        6.329839    0.927086   -0.251302
    3          6             0        4.880439    0.821381    0.215851
    4          6             0        4.209946   -0.465936   -0.257679
    5          6             0        2.763250   -0.561435    0.221040
    6          6             0        2.075014   -1.828768   -0.281081
    7          6             0        0.653135   -1.998935    0.255830
    8          6             0       -0.316442   -0.934871   -0.253315
    9          6             0       -1.742492   -1.175558    0.236124
   10          6             0       -2.697167   -0.085509   -0.244842
   11          6             0       -4.124569   -0.303848    0.249864
   12          6             0       -5.065314    0.805909   -0.212966
   13          6             0       -6.494868    0.593205    0.278467
   14          6             0       -7.422606    1.715294   -0.171100
   15          1             0        6.969022    2.289890    1.298339
   16          1             0        8.012984    2.279074   -0.124160
   17          1             0        6.443759    3.083338   -0.186171
   18          1             0        6.896707    0.077588    0.136645
   19          1             0        6.361757    0.874721   -1.342109
   20          1             0        4.850393    0.862872    1.307435
   21          1             0        4.318346    1.679236   -0.161593
   22          1             0        4.773694   -1.325834    0.112324
   23          1             0        4.231550   -0.503583   -1.349622
   24          1             0        2.219643    0.316848   -0.130864
   25          1             0        2.743538   -0.549771    1.313531
   26          1             0        2.669338   -2.694082    0.023582
   27          1             0        2.048659   -1.816392   -1.373370
   28          1             0        0.675210   -1.973691    1.348004
   29          1             0        0.282033   -2.982758   -0.042749
   30          1             0       -0.305900   -0.930975   -1.345955
   31          1             0        0.007435    0.050365    0.085927
   32          1             0       -1.748446   -1.203907    1.328489
   33          1             0       -2.091796   -2.147615   -0.120243
   34          1             0       -2.339823    0.885176    0.107872
   35          1             0       -2.693793   -0.059723   -1.337243
   36          1             0       -4.125511   -0.345135    1.341865
   37          1             0       -4.491512   -1.265862   -0.115983
   38          1             0       -4.697468    1.766520    0.156012
   39          1             0       -5.062262    0.849874   -1.304825
   40          1             0       -6.868130   -0.360796   -0.101101
   41          1             0       -6.495675    0.537266    1.369576
   42          1             0       -7.077909    2.672306    0.214899
   43          1             0       -7.450136    1.775495   -1.257031
   44          1             0       -8.434487    1.544402    0.189038
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2473                26.3025                32.8414
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.04   0.05   0.07     0.00  -0.01   0.20     0.02   0.00  -0.01
  35   1     0.00   0.08   0.04     0.08   0.15   0.07    -0.01  -0.04   0.02
  36   1    -0.04  -0.01   0.01    -0.07  -0.16  -0.05     0.01   0.07   0.04
  37   1     0.01   0.00  -0.01     0.01   0.02  -0.19     0.00   0.00   0.08
  38   1    -0.08  -0.01   0.04    -0.00  -0.02   0.20     0.01   0.01  -0.06
  39   1    -0.01   0.01   0.01     0.10   0.18   0.05     0.00  -0.06  -0.02
  40   1    -0.00  -0.07  -0.05     0.01   0.02  -0.26     0.01   0.00   0.06
  41   1    -0.07  -0.08  -0.03    -0.09  -0.19  -0.10     0.01   0.09   0.01
  42   1    -0.11  -0.08  -0.01    -0.00  -0.02   0.17     0.01   0.02  -0.13
  43   1    -0.04  -0.07  -0.04     0.11   0.19   0.01     0.01  -0.07  -0.07
  44   1    -0.07  -0.13  -0.06    -0.00  -0.02  -0.10     0.01   0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    46.1260                55.6072                76.8649
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.10  -0.09     0.17  -0.16   0.29     0.11   0.02  -0.22
   2   6     0.02   0.01  -0.17     0.01   0.03  -0.04     0.08  -0.08   0.08
   3   6     0.11  -0.00   0.12    -0.04   0.15  -0.19     0.08   0.04   0.11
   4   6    -0.01   0.08   0.07    -0.09   0.19  -0.25     0.01   0.07   0.11
   5   6     0.04   0.07   0.23    -0.08   0.20  -0.23     0.01   0.06   0.11
   6   6     0.01   0.08   0.24    -0.01   0.06   0.01    -0.01   0.18  -0.18
   7   6    -0.02   0.12   0.16     0.05   0.00   0.16     0.01  -0.02  -0.16
   8   6    -0.02   0.00  -0.08    -0.06  -0.13   0.11    -0.03   0.13   0.23
   9   6    -0.05  -0.02  -0.17    -0.04  -0.18   0.16    -0.07  -0.20  -0.05
  10   6    -0.08  -0.11  -0.30    -0.05  -0.22   0.10    -0.09  -0.15   0.10
  11   6    -0.08  -0.13  -0.28    -0.08  -0.17   0.04    -0.13  -0.20  -0.01
  12   6    -0.08  -0.07  -0.13     0.04  -0.07   0.02    -0.06  -0.18  -0.09
  13   6    -0.03  -0.04   0.02    -0.02   0.05  -0.12    -0.03   0.16   0.13
  14   6    -0.01   0.11   0.36     0.17   0.23  -0.07     0.09   0.16  -0.12
  15   1     0.13  -0.09  -0.02     0.03  -0.11   0.09     0.03   0.08  -0.07
  16   1     0.03  -0.03  -0.09     0.06  -0.07   0.11     0.03  -0.03  -0.06
  17   1     0.04  -0.00   0.06     0.09   0.00   0.13     0.04  -0.02  -0.13
  18   1     0.02  -0.02  -0.13    -0.04  -0.04  -0.04     0.02  -0.00   0.08
  19   1    -0.07   0.06  -0.05     0.03   0.07  -0.01     0.02  -0.09   0.03
  20   1     0.10  -0.05   0.04    -0.04   0.04  -0.05     0.03   0.02   0.03
  21   1     0.02   0.02   0.11     0.02   0.06  -0.06     0.04   0.02   0.03
  22   1     0.00   0.00  -0.03    -0.03   0.05  -0.08    -0.00   0.01   0.02
  23   1    -0.04   0.06   0.02    -0.03   0.07  -0.07    -0.00   0.03   0.03
  24   1    -0.00   0.02   0.09    -0.04   0.03  -0.11     0.01   0.04   0.09
  25   1     0.04   0.01   0.07    -0.02   0.11  -0.07     0.00  -0.05   0.03
  26   1    -0.01   0.02   0.08     0.03   0.05   0.03     0.01   0.03  -0.13
  27   1     0.02   0.01   0.07    -0.03  -0.03   0.00    -0.02   0.14  -0.05
  28   1    -0.03   0.09   0.05     0.04   0.04   0.04     0.02  -0.11  -0.04
  29   1     0.01   0.02   0.09     0.03  -0.02   0.09     0.01   0.02  -0.14
  30   1     0.02  -0.04  -0.02    -0.03  -0.06   0.03     0.03   0.18   0.07
  31   1    -0.03   0.02  -0.05    -0.04  -0.02   0.00    -0.04   0.00   0.20
  32   1    -0.04   0.02  -0.05    -0.01  -0.03   0.05    -0.07  -0.15  -0.02
  33   1     0.01  -0.02  -0.04    -0.00  -0.06   0.06     0.03  -0.04  -0.11
  34   1    -0.04  -0.02  -0.11    -0.02  -0.06   0.02    -0.04  -0.06   0.08
  35   1    -0.02  -0.06  -0.09    -0.00  -0.07   0.03    -0.01   0.01   0.03
  36   1    -0.01  -0.06  -0.08    -0.04  -0.06   0.01    -0.06  -0.06  -0.00
  37   1    -0.03  -0.03  -0.10    -0.04  -0.04  -0.00    -0.03  -0.06  -0.02
  38   1    -0.00  -0.03  -0.03     0.03  -0.04   0.03     0.04  -0.05  -0.09
  39   1    -0.06   0.00  -0.04     0.04  -0.01   0.01    -0.05  -0.11  -0.03
  40   1    -0.05   0.02  -0.03    -0.03   0.04  -0.07    -0.06   0.03   0.13
  41   1     0.03  -0.07   0.00    -0.04  -0.02  -0.04     0.02   0.14   0.04
  42   1     0.03   0.00   0.15     0.08   0.04   0.02     0.09   0.07  -0.14
  43   1    -0.04   0.10   0.11     0.08   0.11  -0.02    -0.02  -0.06  -0.04
  44   1     0.01   0.03   0.13     0.03   0.09  -0.06     0.03   0.13   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.7202               113.3187                91.7504
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.05  -0.21    -0.03   0.05  -0.01    -0.18   0.13   0.06
   2   6     0.08  -0.05   0.10    -0.03   0.10  -0.16     0.07  -0.00   0.09
   3   6     0.10   0.00   0.19     0.11  -0.16   0.22     0.04  -0.13  -0.04
   4   6     0.02   0.06   0.12     0.15  -0.20   0.30     0.09  -0.12  -0.14
   5   6     0.03   0.03   0.12    -0.09   0.18  -0.36     0.11  -0.14  -0.07
   6   6     0.00   0.14  -0.13     0.00   0.00  -0.06    -0.04  -0.02  -0.16
   7   6     0.01   0.02  -0.15     0.00   0.04  -0.04     0.02   0.05   0.02
   8   6    -0.13  -0.18  -0.31    -0.01   0.06   0.00     0.03   0.15   0.20
   9   6    -0.01  -0.00   0.15     0.01   0.01   0.04     0.06   0.22   0.33
  10   6    -0.10  -0.15   0.01    -0.04  -0.02   0.06    -0.03  -0.03  -0.04
  11   6    -0.05  -0.01   0.22    -0.04  -0.06   0.05    -0.04  -0.05  -0.07
  12   6     0.00   0.02   0.19    -0.03  -0.07  -0.00    -0.09  -0.18  -0.29
  13   6    -0.11  -0.06  -0.18    -0.05   0.00  -0.01    -0.06  -0.08  -0.15
  14   6     0.05   0.12  -0.07     0.04   0.07  -0.02     0.05   0.16   0.22
  15   1     0.03   0.09  -0.06     0.13  -0.09   0.00    -0.10   0.07   0.01
  16   1     0.02  -0.01  -0.07    -0.06   0.10  -0.13    -0.04   0.07   0.06
  17   1     0.02  -0.01  -0.11    -0.10   0.03   0.15    -0.07   0.01  -0.03
  18   1     0.03   0.01   0.06     0.05   0.02  -0.16     0.04   0.03   0.06
  19   1     0.00  -0.08   0.03    -0.10   0.11  -0.05     0.05  -0.02   0.03
  20   1     0.05  -0.02   0.05     0.11  -0.07   0.07    -0.01  -0.05  -0.01
  21   1     0.03   0.01   0.08    -0.03  -0.06   0.12     0.01  -0.04  -0.01
  22   1     0.00   0.00   0.01    -0.04  -0.05   0.23     0.03  -0.04  -0.07
  23   1    -0.00   0.05   0.03     0.19  -0.15   0.09     0.01  -0.01  -0.04
  24   1     0.01   0.03   0.09     0.05   0.02  -0.30     0.04  -0.02   0.03
  25   1     0.01  -0.05   0.04    -0.18   0.21  -0.11     0.06  -0.08  -0.02
  26   1     0.00   0.02  -0.09     0.01   0.03   0.06    -0.02  -0.03  -0.10
  27   1    -0.00   0.10  -0.04     0.01  -0.08  -0.02    -0.05   0.04  -0.04
  28   1    -0.00   0.05  -0.04     0.01   0.01  -0.01     0.05  -0.00   0.01
  29   1     0.04  -0.02  -0.01    -0.00   0.01  -0.01    -0.03   0.03   0.00
  30   1    -0.12  -0.17  -0.09    -0.01   0.03   0.00    -0.03   0.05   0.06
  31   1    -0.01  -0.02  -0.22    -0.00   0.01   0.01     0.04   0.03   0.06
  32   1     0.08   0.11   0.05     0.01   0.00   0.01     0.03   0.17   0.10
  33   1    -0.03  -0.04   0.17     0.01  -0.00   0.01     0.04   0.02   0.20
  34   1    -0.02  -0.01  -0.08    -0.02  -0.00   0.02    -0.05   0.03  -0.09
  35   1    -0.07  -0.12   0.00    -0.01  -0.01   0.02     0.01  -0.10  -0.01
  36   1     0.02   0.03   0.07    -0.02  -0.01   0.01    -0.02   0.04  -0.02
  37   1    -0.05  -0.01   0.11    -0.00  -0.02   0.02     0.01  -0.04   0.03
  38   1    -0.03  -0.01   0.11    -0.00  -0.02  -0.01    -0.03  -0.03  -0.15
  39   1     0.07   0.05   0.06    -0.01  -0.04  -0.00    -0.04  -0.12  -0.09
  40   1    -0.02   0.02  -0.16    -0.03   0.01  -0.00    -0.07   0.01  -0.08
  41   1    -0.10  -0.11  -0.06    -0.02  -0.00  -0.00     0.02  -0.09  -0.05
  42   1    -0.01  -0.01   0.10     0.03   0.01  -0.00     0.06   0.00   0.13
  43   1     0.11   0.14  -0.02     0.02   0.02  -0.01    -0.01   0.13   0.07
  44   1    -0.02   0.01  -0.12     0.01   0.04  -0.01     0.02   0.06   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   136.9902               134.6170               121.8743
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.02   0.11     0.01   0.01   0.17     0.16  -0.20  -0.03
   2   6     0.01   0.09  -0.12     0.04   0.10  -0.15    -0.19  -0.00  -0.10
   3   6    -0.03   0.11  -0.22    -0.01   0.07  -0.30    -0.19   0.23  -0.04
   4   6     0.12  -0.11   0.17     0.17  -0.19   0.15    -0.14   0.09   0.25
   5   6     0.11  -0.11   0.17     0.16  -0.13   0.15    -0.17   0.05   0.12
   6   6     0.02   0.01  -0.02     0.01   0.01  -0.01     0.01   0.01  -0.05
   7   6    -0.01   0.04  -0.09    -0.01   0.07  -0.04    -0.02  -0.19  -0.21
   8   6    -0.06  -0.09  -0.27     0.02   0.18   0.11     0.05  -0.01   0.06
   9   6     0.03   0.11   0.13    -0.03  -0.04  -0.12     0.06   0.06   0.09
  10   6     0.00   0.16   0.29    -0.15  -0.20  -0.25     0.11   0.06   0.02
  11   6    -0.11  -0.19  -0.17    -0.05   0.01   0.17     0.13   0.15   0.12
  12   6    -0.08  -0.12  -0.05    -0.03   0.04   0.21     0.04  -0.08  -0.23
  13   6    -0.06   0.05   0.08    -0.10   0.01  -0.01     0.07  -0.12  -0.14
  14   6     0.01   0.07  -0.03    -0.01   0.05  -0.09     0.06  -0.01   0.16
  15   1     0.01  -0.06   0.04    -0.01  -0.07   0.05     0.09  -0.10  -0.01
  16   1     0.02   0.00   0.04     0.01   0.03   0.06     0.04  -0.12  -0.05
  17   1     0.03   0.02   0.08     0.00   0.03   0.10     0.09  -0.01   0.04
  18   1    -0.02   0.00  -0.05    -0.01   0.01  -0.07    -0.10  -0.05  -0.06
  19   1     0.02   0.06  -0.03     0.04   0.08  -0.04    -0.08   0.02  -0.03
  20   1    -0.04   0.13  -0.07    -0.04   0.14  -0.09    -0.06   0.14  -0.02
  21   1    -0.02  -0.02  -0.16    -0.02  -0.04  -0.19    -0.05   0.04  -0.08
  22   1     0.06   0.02   0.13     0.07   0.00   0.14    -0.03   0.06   0.14
  23   1     0.04  -0.13   0.05     0.06  -0.17   0.05    -0.01  -0.05   0.08
  24   1     0.04  -0.01   0.09     0.07  -0.01   0.08    -0.05   0.01   0.02
  25   1     0.03  -0.07   0.05     0.05  -0.08   0.04    -0.09   0.00   0.03
  26   1    -0.01  -0.02  -0.03    -0.02  -0.03  -0.04     0.02   0.01  -0.02
  27   1     0.02   0.04  -0.00     0.00   0.05  -0.00     0.03   0.03  -0.01
  28   1    -0.02   0.06  -0.03    -0.01  -0.02  -0.01    -0.03  -0.16  -0.06
  29   1     0.01  -0.01   0.01    -0.02   0.04  -0.05     0.00  -0.03  -0.16
  30   1    -0.08  -0.14  -0.08     0.04   0.13   0.03    -0.00   0.06   0.02
  31   1     0.01   0.00  -0.20    -0.02   0.03   0.11     0.05  -0.03   0.07
  32   1     0.09   0.06   0.04    -0.05  -0.01  -0.04     0.02   0.03   0.03
  33   1    -0.04   0.03   0.08     0.05  -0.03  -0.05     0.01   0.01   0.04
  34   1    -0.06   0.02   0.21    -0.02  -0.03  -0.19     0.05   0.02  -0.03
  35   1     0.08   0.16   0.09    -0.12  -0.16  -0.07     0.02  -0.02   0.01
  36   1    -0.12  -0.16  -0.05     0.06   0.05   0.05     0.05   0.15   0.04
  37   1     0.03  -0.03  -0.17    -0.07  -0.00   0.12     0.06   0.00   0.13
  38   1     0.01  -0.04  -0.02    -0.02   0.00   0.10    -0.02   0.02  -0.14
  39   1    -0.05  -0.03  -0.02     0.03   0.04   0.06     0.01  -0.11  -0.07
  40   1    -0.05   0.01   0.07    -0.01   0.01  -0.04     0.00  -0.01  -0.08
  41   1     0.00   0.06   0.02    -0.08  -0.02  -0.00     0.05  -0.09  -0.04
  42   1     0.06   0.03  -0.09    -0.03   0.00   0.03     0.02  -0.03   0.11
  43   1    -0.05  -0.05  -0.01     0.07   0.05  -0.03     0.01   0.08   0.05
  44   1     0.01   0.09   0.05    -0.03  -0.00  -0.10     0.02  -0.03   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   147.2489               233.7569               233.5813
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.07   0.04    -0.02  -0.02   0.05     0.01   0.00  -0.01
   2   6     0.09   0.02   0.00    -0.07   0.11  -0.24     0.01  -0.01   0.04
   3   6     0.08  -0.05  -0.05     0.05  -0.08   0.09    -0.01   0.02  -0.01
   4   6     0.06  -0.03  -0.09     0.02  -0.05   0.09     0.00   0.01  -0.01
   5   6     0.09  -0.03   0.02    -0.01   0.04   0.00     0.00  -0.01  -0.01
   6   6     0.03  -0.04   0.13    -0.01   0.04  -0.01     0.00  -0.01  -0.00
   7   6    -0.01   0.08   0.06    -0.01   0.01  -0.01     0.00  -0.01   0.00
   8   6    -0.03  -0.03  -0.15    -0.02  -0.00  -0.00     0.00  -0.01  -0.00
   9   6    -0.07  -0.16  -0.32    -0.01  -0.01   0.01     0.00   0.01   0.01
  10   6    -0.02   0.13   0.23     0.01  -0.01   0.01     0.01   0.02   0.02
  11   6     0.01   0.14   0.34     0.00  -0.01  -0.01    -0.02  -0.05  -0.09
  12   6    -0.12  -0.19  -0.18     0.01  -0.00  -0.03    -0.04  -0.07  -0.11
  13   6    -0.12  -0.07  -0.13     0.03   0.02   0.03     0.05   0.14   0.23
  14   6     0.02   0.13   0.06     0.01  -0.02  -0.00    -0.01  -0.02  -0.04
  15   1    -0.03   0.02   0.01    -0.48   0.15  -0.00     0.08  -0.02  -0.00
  16   1    -0.00   0.04   0.03     0.16  -0.23   0.47    -0.02   0.03  -0.07
  17   1    -0.01   0.01  -0.00     0.32   0.03  -0.35    -0.04  -0.00   0.05
  18   1     0.04   0.02   0.01     0.00   0.00  -0.17    -0.00   0.00   0.03
  19   1     0.04   0.01   0.00    -0.07   0.12  -0.07     0.01  -0.02   0.01
  20   1     0.02  -0.02  -0.01     0.10  -0.08   0.03    -0.02   0.01  -0.00
  21   1     0.02  -0.01  -0.01    -0.03  -0.01   0.12     0.00   0.00  -0.02
  22   1     0.02  -0.01  -0.05    -0.01  -0.02   0.04     0.00   0.00  -0.01
  23   1    -0.00   0.01  -0.03     0.02  -0.02   0.03    -0.00   0.00  -0.00
  24   1     0.02  -0.01   0.01     0.01   0.01  -0.02    -0.00  -0.00   0.00
  25   1     0.05   0.00   0.01    -0.03   0.02  -0.00     0.00  -0.01  -0.00
  26   1    -0.01  -0.01   0.07    -0.00   0.01  -0.01     0.00  -0.00  -0.00
  27   1     0.03  -0.04   0.04    -0.00   0.02  -0.00    -0.00  -0.00  -0.00
  28   1    -0.02   0.08   0.02    -0.00   0.00  -0.00     0.00   0.00   0.00
  29   1     0.00   0.01   0.06     0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1     0.04  -0.02  -0.04    -0.01  -0.00  -0.00    -0.00  -0.01  -0.00
  31   1    -0.05   0.00  -0.04    -0.01   0.00  -0.00     0.00  -0.00  -0.01
  32   1    -0.03  -0.20  -0.09    -0.00  -0.00   0.00     0.00   0.00   0.00
  33   1    -0.04   0.01  -0.23    -0.00  -0.00   0.00    -0.00   0.00   0.01
  34   1     0.04  -0.01   0.15     0.00  -0.00   0.01    -0.01   0.00   0.03
  35   1    -0.05   0.15   0.07     0.01   0.00   0.00     0.02   0.03   0.01
  36   1     0.01   0.18   0.10    -0.00  -0.00  -0.00    -0.02  -0.02  -0.03
  37   1     0.04  -0.02   0.22     0.00  -0.00  -0.01     0.01  -0.01  -0.04
  38   1    -0.07   0.01  -0.18     0.01   0.00  -0.02     0.03  -0.00  -0.12
  39   1    -0.03  -0.20  -0.06    -0.01  -0.01  -0.01    -0.08  -0.10  -0.04
  40   1    -0.08   0.01  -0.06     0.01  -0.00   0.02     0.00   0.00   0.16
  41   1    -0.02  -0.05  -0.04     0.02   0.02   0.01     0.05   0.14   0.07
  42   1     0.04   0.00   0.08    -0.05  -0.01   0.06    -0.33  -0.04   0.36
  43   1     0.02   0.10   0.02     0.06   0.04   0.00     0.42   0.26  -0.01
  44   1    -0.00   0.05  -0.00    -0.01  -0.05  -0.07    -0.12  -0.28  -0.46
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   213.3768               174.8579               252.4013
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
